"0","#é€™æ˜¯R Code Chunk"
"0","install.packages(""rvest"")"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.3/rvest_0.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 852947 bytes (832 KB)
"
"2","downloaded 832 KB

"
"1","package â€˜rvestâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\kevin\AppData\Local\Temp\Rtmp231klG\downloaded_packages"
"1","
"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","library(rvest) ##ç¬¬ä¸€æ¬¡ä½¿ç”¨è¦å…ˆå®‰è£ install.packages(""rvest"")"
"2","package ¡¥rvest¡¦ was built under R version 3.3.3"
"2","Loading required package: xml2
"
"2","package ¡¥xml2¡¦ was built under R version 3.3.3"
"0","targetURL<-""https://www.ptt.cc/bbs/LoL/index.html"""
"0","##read_html"
"0","##html_nodes"
"0","##html_text"
"0","Titles<-read_html(targetURL) %>% html_nodes("".title a"") %>% html_text()"
"0","PushNums<-read_html(targetURL) %>% html_nodes("".f2"") %>% html_text()"
"0","Authors<-read_html(targetURL) %>% html_nodes("".author"") %>% html_text()"
"0","head(Titles)"
"1","[1]"
"1"," ""[å¯¦æ³] SKT T1 kkOma(é—œ""                 "
"1"," ""[å•é¡Œ] æœ€å¿«æ‰“å®Œå‰åå ´çš„æ–¹æ³•""            "
"1","
"
"1","[3]"
"1"," ""[æƒ…å ±] ç´„å¾·çˆ¾äººçš„ä¸»é¡Œæ—¥ï¼å…’ç«¥ç¯€å¯æ„›å„ªæƒ """
"1"," ""[å•é¡Œ] é›»ç«¶é¤¨é–€ç¥¨å•é¡Œ""                  "
"1","
"
"1","[5]"
"1"," ""[å•é¡Œ] æ‹›æ›å¸«æŠ€èƒ½äº’æ›ç‚ºä½•å‹ç‡æœƒå¤§å¢""    "
"1"," ""[é–’èŠ] å°æœç¾åœ¨æœ€å¼·å¯‡æ ¼é­”æ˜¯èª°?""         "
"1","
"
"0","head(PushNums)"
"1","[1]"
"1"," ""5"""
"1"," ""1"""
"1"," ""7"""
"1"," ""9"""
"1"," ""4"""
"1"," ""4"""
"1","
"
"0","head(Authors)"
"1","[1]"
"1"," ""narutodante"" "
"1"," ""Campione3310"""
"1"," ""LegendDragon"""
"1"," ""ex8338""      "
"1"," ""songgood""    "
"1","
"
"1","[6]"
"1"," ""seysem""      "
"1","
"
